stroke_index,character,num_stroke,pinyin,pinyin_tone,pinyin_tone_stroke
19968,Ò»,1,yi,yi1,yi101
20008,Ø­,1,shu,shu4,shu401
20101,|,1,jue,jue2,jue201
20031,Ø¯,1,pie,pie3,pie301
20022,Ø¼,1,zhu,zhu3,zhu301
20032,T,1,fu,fu2,fu201
20033,U,1,yi,yi2,yi201
20057,ÒÒ,1,yi,yi3,yi301
20058,],1,yin,yin3,yin301
20059,^,1,zzzzzz,zzzzzz5,zzzzzz599
20108,¶þ,2,er,er4,er402
19969,¶¡,2,ding,ding1,ding102
19973,B,2,xia,xia4,xia402
21313,Ê®,2,shi,shi2,shi202
19974,C,2,zzzzzz,zzzzzz5,zzzzzz599
21378,³§,2,chang,chang3,chang302
19970,@,2,kao,kao3,kao302
19971,Æß,2,qi,qi1,qi102
21274,ØÎ,2,fang,fang1,fang102
21304,…[,2,xi,xi4,xi402
19972,A,2,shang,shang4,shang402
20994,ØÖ,2,dao,dao1,dao102
21340,²·,2,bu,bu3,bu302
20866,Øç,2,jiong,jiong1,jiong102
20155,Øé,2,ren,ren2,ren202
20034,V,2,yi,yi4,yi402
20154,ÈË,2,ren,ren2,ren202
20837,Èë,2,ru,ru4,ru402
20843,°Ë,2,ba,ba1,ba102
20061,¾Å,2,jiu,jiu3,jiu302
20799,¶ù,2,er,er2,er202
20960,¼¸,2,ji,ji3,ji302
21241,Ùè,2,bao,bao1,bao102
21269,Ø°,2,bi,bi3,bi302
20128,Ùï,2,tou,tou2,tou202
20907,Ùû,2,bing,bing1,bing102
20023,R,2,zzzzzz,zzzzzz5,zzzzzz599
20886,Ú¢,2,mi,mi4,mi402
35744,Ú¥,2,yan,yan2,yan202
20993,µó,2,diao,diao1,diao102
20009,L,2,jiu,jiu1,jiu102
20102,ÁË,2,le,le5,le502
20981,ÛÉ,2,qu,qu1,qu102
21353,Úà,2,jie,jie2,jie202
38429,Úâ,2,fu,fu4,fu402
20035,ÄË,2,nai,nai3,nai302
20992,µ¶,2,dao,dao1,dao102
21147,Á¦,2,li,li4,li402
20036,W,2,zzzzzz,zzzzzz5,zzzzzz599
21430,ÛÌ,2,si,si1,si102
21448,ÓÖ,2,you,you4,you402
24308,ÛÈ,2,yin,yin3,yin302
20060,Ø¿,2,mie,mie1,mie102
24028,Žw,2,gui,gui4,gui402
19977,Èý,3,san,san1,san103
20109,Ø¡,3,chu,chu4,chu403
20110,ÓÚ,3,yu,yu2,yu203
24178,¸É,3,gan,gan1,gan103
20111,¿÷,3,kui,kui1,kui103
20112,€,3,yu,yu2,yu203
22303,ÍÁ,3,tu,tu3,tu303
22763,Ê¿,3,shi,shi4,shi403
24037,¹¤,3,gong,gong1,gong103
25164,ÞÐ,4,shou,shou3,shou304
21316,…`,3,nian,nian4,nian403
